episode,success,fail_reason,reward,collected,total_cabbages,steps,energy_used,energy_per_cabbage,total_turns,overlap_rate,sector_switches
0,0,no_return,18.906025047600377,26,26,140,47.20000000000004,0,77,0,0
1,1,success,434.26548539996173,34,34,92,36.80000000000002,0,46,0,0
2,1,success,376.18577875345966,27,27,80,28.50000000000005,0,31,0,0
3,0,no_return,53.552309454977646,25,25,136,44.900000000000055,0,65,0,0
4,1,success,378.7263245284559,26,26,80,29.800000000000054,0,38,0,0
5,0,no_return,41.77939530909081,29,29,152,51.40000000000007,0,78,0,0
6,1,success,377.27582568824306,30,30,90,33.00000000000005,0,41,0,0
7,1,success,364.7696724981071,25,25,70,27.700000000000042,0,37,0,0
8,1,success,392.36237824559225,28,28,76,28.800000000000036,0,30,0,0
9,1,success,452.19159449189914,32,32,74,29.800000000000054,0,30,0,0
10,0,no_return,93.74090474247944,33,33,168,57.90000000000009,0,80,0,0
11,1,success,378.43089355379357,30,30,95,35.80000000000003,0,49,0,0
12,1,success,371.84412610530876,25,25,74,26.700000000000045,0,32,0,0
13,1,success,391.61599788665785,26,26,65,27.400000000000038,0,32,0,0
14,0,no_return,17.179881528020033,32,32,165,52.100000000000094,0,65,0,0
15,1,success,411.1131565093997,30,30,82,31.600000000000062,0,38,0,0
16,1,success,205.79506514072426,27,27,140,51.30000000000007,0,77,0,0
17,1,success,383.1673411086203,33,33,109,41.90000000000003,0,60,0,0
18,1,success,388.79634359478973,30,30,95,36.20000000000003,0,51,0,0
19,0,no_return,-11.079261504113479,33,33,168,62.500000000000064,0,94,0,0
20,1,success,463.2029259890318,31,31,54,26.30000000000003,0,26,0,0
21,1,success,372.9543740957977,26,26,72,28.200000000000042,0,37,0,0
22,0,no_return,82.84893400073075,34,34,172,58.100000000000094,0,78,0,0
23,1,success,424.7620326787235,28,28,61,26.000000000000032,0,26,0,0
24,1,success,430.34494596719765,32,32,85,37.60000000000002,0,54,0,0
26,1,success,485.49797027409096,34,34,70,32.00000000000004,0,37,0,0
27,1,success,400.16879668831837,32,32,98,36.40000000000003,0,48,0,0
28,1,success,399.53288969993616,27,27,73,27.500000000000032,0,29,0,0
29,0,no_return,80.7282370552422,29,29,152,48.70000000000006,0,74,0,0
30,1,success,390.4630892574788,29,29,84,31.500000000000046,0,38,0,0
31,1,success,392.04730728268646,26,26,68,27.200000000000035,0,32,0,0
32,1,success,252.8281256437303,32,32,148,53.400000000000055,0,77,0,0
33,1,success,331.6360094577076,25,25,82,30.900000000000052,0,44,0,0
34,1,success,450.0592917561532,30,30,60,27.200000000000035,0,30,0,0
35,1,success,387.68906891345995,28,28,74,28.400000000000045,0,31,0,0
36,1,success,480.14057423770447,34,34,76,31.40000000000004,0,32,0,0
37,1,success,331.3811593279244,33,33,138,49.300000000000054,0,70,0,0
38,1,success,285.65443809181454,31,31,126,41.10000000000006,0,52,0,0
39,1,success,376.5383306175472,34,34,114,41.60000000000004,0,51,0,0
40,1,success,239.46321594715127,26,26,124,42.800000000000075,0,59,0,0
41,0,no_return,33.491859254241255,32,32,164,56.20000000000006,0,81,0,0
42,0,no_return,29.648539541661915,26,26,141,47.00000000000004,0,71,0,0
43,1,success,406.98109698444637,30,30,84,33.40000000000004,0,46,0,0
44,1,success,488.79160473346724,34,34,64,29.600000000000037,0,25,0,0
45,1,success,381.0808255881073,26,26,70,27.000000000000036,0,32,0,0
46,1,success,369.1728001177313,28,28,88,34.00000000000003,0,47,0,0
47,0,no_return,85.88030764833088,30,30,156,55.50000000000011,0,83,0,0
48,1,success,344.1617581859232,29,29,92,38.90000000000002,0,59,0,0
49,1,success,429.1161162912847,30,30,68,29.600000000000037,0,35,0,0
50,1,success,394.988246497512,26,26,64,26.200000000000028,0,32,0,0
51,0,no_return,56.460437096655625,27,27,144,49.300000000000054,0,74,0,0
52,1,success,463.5988285064699,32,32,64,29.400000000000034,0,29,0,0
53,0,no_return,78.04578168392204,28,28,148,50.700000000000074,0,79,0,0
54,1,success,368.6984709650279,30,30,94,34.00000000000005,0,42,0,0
55,1,success,381.6563104152681,26,26,70,26.800000000000043,0,34,0,0
56,1,success,305.7205946505071,26,26,103,38.200000000000045,0,57,0,0
57,0,no_return,-13.101174911856278,34,34,172,62.4000000000001,0,92,0,0
58,1,success,369.82780372947474,33,33,121,41.90000000000007,0,55,0,0
59,0,no_return,81.46293982043876,34,34,172,61.100000000000065,0,91,0,0
60,1,success,364.6054756850006,31,31,102,36.70000000000006,0,43,0,0
61,0,no_return,82.28718763366355,32,32,164,55.600000000000094,0,76,0,0
62,1,success,392.25608878731754,29,29,88,34.100000000000044,0,45,0,0
63,1,success,441.5576513603334,33,33,94,35.700000000000045,0,43,0,0
64,1,success,335.81024532467137,30,30,118,42.80000000000005,0,63,0,0
65,1,success,447.732924975455,31,31,74,30.300000000000043,0,33,0,0
66,1,success,401.9686472192408,29,29,86,29.500000000000064,0,29,0,0
67,1,success,387.5972393959762,27,27,76,29.100000000000044,0,34,0,0
68,1,success,381.52536038458356,25,25,65,26.10000000000003,0,31,0,0
69,1,success,427.6474378585816,28,28,60,24.80000000000003,0,22,0,0
70,0,no_return,18.031866499782023,32,32,165,56.50000000000007,0,82,0,0
71,1,success,457.6306649535896,32,32,78,30.800000000000054,0,31,0,0
72,1,success,229.8082541614772,31,31,156,54.90000000000008,0,82,0,0
73,1,success,471.0521857082845,34,34,80,34.40000000000004,0,41,0,0
74,1,success,425.02481632083675,31,31,85,35.300000000000054,0,47,0,0
75,1,success,410.4149830788375,31,31,84,33.700000000000045,0,42,0,0
76,1,success,471.17481830120107,33,33,66,31.50000000000004,0,38,0,0
77,0,no_return,51.11143503040107,31,31,160,55.600000000000094,0,78,0,0
78,1,success,481.6356829136611,34,34,74,32.00000000000004,0,36,0,0
79,1,success,238.24831451326614,25,25,124,41.300000000000054,0,63,0,0
80,1,success,424.74752790629867,28,28,60,25.400000000000027,0,26,0,0
81,1,success,380.74135724902163,25,25,70,26.300000000000036,0,31,0,0
82,0,no_return,60.28023590296529,29,29,152,51.20000000000006,0,77,0,0
83,0,no_return,55.13993720263247,27,27,144,46.00000000000005,0,68,0,0
84,1,success,426.72237267792235,30,30,70,29.800000000000036,0,36,0,0
85,1,success,440.6434347450735,30,30,68,29.20000000000004,0,34,0,0
86,1,success,421.7604336649181,29,29,74,29.30000000000004,0,32,0,0
87,1,success,342.57883321642885,26,26,88,33.60000000000004,0,43,0,0
88,1,success,428.62612460255644,32,32,82,36.800000000000026,0,54,0,0
89,1,success,448.2962902843954,34,34,92,34.600000000000065,0,37,0,0
90,1,success,402.3319688662889,33,33,99,38.50000000000006,0,53,0,0
91,1,success,446.27424471080315,33,33,76,31.100000000000044,0,31,0,0
92,0,no_return,29.85643822252783,25,25,136,47.90000000000008,0,74,0,0
93,0,no_return,49.99129635095628,34,34,173,57.500000000000114,0,77,0,0
94,0,no_return,56.314181451499735,31,31,161,52.300000000000054,0,80,0,0
95,1,success,225.8814509585501,31,31,160,54.90000000000011,0,77,0,0
96,0,no_return,61.99220255315324,28,28,148,52.00000000000007,0,76,0,0
97,0,no_return,57.19515898823748,25,25,136,42.50000000000009,0,59,0,0
98,1,success,355.9487943097951,27,27,88,29.10000000000006,0,28,0,0
99,1,success,415.1026555433871,30,30,84,31.800000000000054,0,38,0,0
100,0,no_return,85.07557850256589,44,44,212,73.99999999999994,0,112,0,0
101,1,success,513.9642498210076,42,42,109,44.600000000000016,0,56,0,0
102,1,success,486.96828797310604,38,38,96,38.80000000000003,0,44,0,0
103,1,success,406.19362065941107,30,30,95,34.40000000000004,0,46,0,0
104,1,success,410.80180872380737,32,32,99,42.400000000000006,0,62,0,0
105,1,success,437.3034612476826,33,33,95,35.90000000000005,0,48,0,0
106,0,no_return,124.15991664603371,41,41,200,73.59999999999998,0,114,0,0
107,1,success,403.2732260495428,33,33,105,42.10000000000002,0,62,0,0
108,1,success,534.4316679358485,43,43,104,43.700000000000024,0,52,0,0
109,1,success,445.08458556830914,36,36,112,45.400000000000006,0,67,0,0
110,1,success,263.6938898533585,30,30,142,53.20000000000004,0,81,0,0
111,0,no_return,98.48384868502659,35,35,176,63.70000000000002,0,103,0,0
112,0,no_return,85.42442992329646,43,43,208,71.19999999999997,0,120,0,0
113,1,success,459.3260597735646,34,34,89,36.20000000000004,0,48,0,0
114,1,success,467.2928851708772,34,34,85,35.400000000000034,0,41,0,0
115,1,success,477.0394340053203,34,34,75,34.20000000000003,0,44,0,0
116,1,success,457.4765319719913,33,33,80,33.90000000000003,0,42,0,0
117,1,success,388.09533965736654,30,30,98,39.2,0,59,0,0
118,1,success,432.82306752502933,35,35,106,41.100000000000016,0,56,0,0
119,1,success,532.746322989464,40,40,89,38.400000000000006,0,47,0,0
120,0,no_return,90.95240947902225,31,31,160,51.90000000000004,0,78,0,0
121,0,no_return,45.055860933661684,37,37,183,71.79999999999995,0,114,0,0
122,1,success,525.8545139551168,42,42,111,44.000000000000014,0,54,0,0
123,1,success,322.85443843901226,41,41,199,77.69999999999992,0,125,0,0
124,1,success,416.39387808293117,34,34,102,41.80000000000002,0,59,0,0
125,0,no_return,39.46669287607097,41,41,200,73.49999999999997,0,106,0,0
126,1,success,296.34534708783036,43,43,183,66.09999999999997,0,97,0,0
127,0,no_return,40.391609416902064,32,32,164,57.400000000000055,0,91,0,0
128,1,success,465.550628523529,37,37,109,41.70000000000001,0,58,0,0
129,1,success,473.5139970228078,34,34,80,34.40000000000004,0,41,0,0
130,1,success,396.48765732124457,41,41,147,54.70000000000003,0,74,0,0
131,1,success,425.7674700096252,32,32,95,34.800000000000054,0,39,0,0
132,1,success,579.1757343918086,44,44,84,41.40000000000002,0,48,0,0
133,1,success,534.2251090571289,44,44,115,49.20000000000002,0,65,0,0
134,1,success,520.7499615773561,40,40,98,41.00000000000003,0,46,0,0
135,1,success,413.10386856794366,32,32,88,36.600000000000016,0,50,0,0
136,1,success,524.6471567749982,44,44,111,47.600000000000016,0,59,0,0
137,1,success,502.38967863619354,36,36,78,33.60000000000004,0,37,0,0
138,1,success,428.1658728584649,33,33,98,39.50000000000003,0,56,0,0
139,1,success,470.47312085330526,37,37,100,39.10000000000005,0,49,0,0
140,1,success,208.25157335251583,33,33,159,57.90000000000005,0,88,0,0
141,0,no_return,-64.09793534427862,38,38,187,67.40000000000008,0,97,0,0
142,1,success,482.0096572473648,42,42,117,41.00000000000002,0,47,0,0
143,1,success,433.0946925193074,31,31,78,31.700000000000053,0,40,0,0
144,1,success,465.7466595128181,37,37,103,43.30000000000001,0,62,0,0
145,1,success,523.5845077663664,41,41,100,42.100000000000016,0,50,0,0
146,1,success,269.71665584147,35,35,165,63.50000000000004,0,98,0,0
147,1,success,301.84333320409087,32,32,133,47.19999999999998,0,72,0,0
148,0,no_return,67.7583807364109,44,44,212,74.69999999999996,0,107,0,0
149,0,no_return,7.618715876341061,35,35,176,65.10000000000005,0,95,0,0
150,1,success,459.1737569183116,42,42,144,52.800000000000004,0,76,0,0
151,0,no_return,27.3768774300817,33,33,168,56.40000000000009,0,82,0,0
152,1,success,516.264434424043,39,39,93,40.90000000000003,0,54,0,0
153,1,success,580.0544882476332,44,44,90,41.60000000000001,0,46,0,0
154,1,success,551.6801278382542,43,43,96,41.700000000000024,0,45,0,0
155,1,success,496.29915175288943,36,36,82,34.60000000000004,0,39,0,0
156,1,success,514.2154059261086,38,38,86,36.80000000000002,0,41,0,0
157,1,success,455.74637098014375,38,38,104,44.80000000000001,0,62,0,0
158,0,no_return,85.68257222399137,33,33,168,58.30000000000008,0,86,0,0
159,1,success,450.5404778435829,35,35,100,38.30000000000004,0,47,0,0
160,1,success,541.5471872136,41,41,94,41.10000000000001,0,47,0,0
161,1,success,485.0455973237757,41,41,118,46.70000000000005,0,59,0,0
162,0,no_return,127.96194833144575,37,37,184,73.89999999999998,0,118,0,0
163,0,no_return,16.566032928228484,33,33,168,61.70000000000001,0,99,0,0
164,0,no_return,69.3906757816673,40,40,195,68.60000000000001,0,95,0,0
165,0,no_return,29.99900006204876,30,30,156,60.20000000000007,0,95,0,0
166,1,success,526.8187946379187,38,38,74,34.80000000000003,0,38,0,0
167,1,success,422.76330122947707,31,31,92,35.70000000000007,0,50,0,0
168,0,no_return,103.00836879014987,37,37,184,60.70000000000012,0,79,0,0
169,1,success,463.9014603078367,35,35,88,35.500000000000036,0,42,0,0
170,0,no_return,113.19394762069028,43,43,208,71.09999999999995,0,103,0,0
171,0,no_return,123.69305826947108,41,41,200,67.30000000000008,0,89,0,0
172,0,no_return,102.73046143352992,31,31,160,53.00000000000008,0,73,0,0
173,0,no_return,31.668019071221526,31,31,160,55.60000000000006,0,85,0,0
174,1,success,509.24902831465033,38,38,88,36.00000000000005,0,38,0,0
175,1,success,550.7271120041611,42,42,98,42.20000000000002,0,50,0,0
176,1,success,479.7901558786632,35,35,81,34.70000000000004,0,39,0,0
177,0,no_return,128.7202935226264,43,43,207,74.09999999999994,0,113,0,0
178,1,success,528.1804740488531,42,42,104,43.00000000000001,0,51,0,0
179,1,success,418.1949305683375,38,38,120,46.80000000000004,0,56,0,0
180,0,no_return,23.14379164055003,31,31,160,51.1000000000001,0,68,0,0
181,1,success,479.63606960475477,39,39,103,47.29999999999999,0,68,0,0
182,1,success,473.19063427299284,36,36,92,38.600000000000044,0,45,0,0
183,1,success,440.74420380592363,31,31,74,31.300000000000033,0,37,0,0
184,1,success,503.4005165755752,38,38,91,38.60000000000004,0,47,0,0
185,1,success,413.2152995675805,35,35,113,41.30000000000002,0,57,0,0
186,1,success,416.8311251088978,32,32,86,36.80000000000003,0,51,0,0
187,1,success,464.61729558408314,43,43,140,53.9,0,77,0,0
188,1,success,396.6275974392894,30,30,95,37.600000000000044,0,55,0,0
189,1,success,338.12751427590865,35,35,133,46.500000000000064,0,60,0,0
190,1,success,440.46527022272386,33,33,94,37.30000000000005,0,48,0,0
191,1,success,478.7497121125463,40,40,117,46.80000000000002,0,68,0,0
192,1,success,512.7357459843163,39,39,94,40.70000000000002,0,51,0,0
193,1,success,410.0675390288235,36,36,114,43.80000000000004,0,53,0,0
194,1,success,430.32067912220975,30,30,72,32.400000000000034,0,41,0,0
195,0,no_return,63.73226817548315,38,38,188,68.90000000000002,0,103,0,0
196,1,success,519.3670741319659,39,39,91,38.500000000000036,0,40,0,0
197,1,success,517.5481246978047,38,38,84,35.80000000000003,0,41,0,0
198,0,no_return,56.701533593982774,37,37,184,61.80000000000012,0,83,0,0
199,1,success,496.8477143183354,38,38,92,40.60000000000002,0,51,0,0
200,1,success,536.8496383234863,43,43,112,50.30000000000002,0,67,0,0
201,1,success,405.12393077760953,48,48,182,69.79999999999988,0,103,0,0
202,1,success,627.6822306767107,51,51,103,46.30000000000002,0,47,0,0
203,1,success,383.12146663740293,42,42,166,72.39999999999988,0,120,0,0
204,1,success,577.6129863992337,50,50,133,56.599999999999994,0,71,0,0
205,0,no_return,143.59136110693288,40,40,195,67.79999999999993,0,107,0,0
206,1,success,633.0988325387242,50,50,105,46.00000000000002,0,48,0,0
207,1,success,591.6866675227884,48,48,116,46.00000000000002,0,49,0,0
208,1,success,335.9647141605621,48,48,211,76.19999999999979,0,118,0,0
209,1,success,611.8103850483897,49,49,103,47.100000000000016,0,54,0,0
210,0,not_collected,153.861965398491,42,51,238,73.90000000000002,0,126,0,0
211,1,success,530.1365840740507,49,49,167,64.49999999999999,0,90,0,0
212,1,success,538.1166452184323,42,42,97,42.20000000000002,0,50,0,0
213,1,success,534.6988613307478,41,41,93,39.100000000000044,0,42,0,0
214,1,success,506.46451763361733,41,41,107,44.10000000000001,0,58,0,0
215,1,success,381.65146618410984,47,47,176,54.09999999999998,0,88,0,0
216,0,no_return,74.81769526302838,54,54,251,88.09999999999962,0,131,0,0
217,1,success,612.6643115311863,50,50,111,49.40000000000001,0,58,0,0
218,1,success,414.5717061758046,50,50,173,72.99999999999993,0,104,0,0
219,0,no_return,136.74597871601588,48,48,227,68.99999999999996,0,97,0,0
220,1,success,460.9196343682714,49,49,194,73.89999999999988,0,109,0,0
221,1,success,551.0046037822967,41,41,84,38.300000000000026,0,45,0,0
222,1,success,461.5682789891961,40,40,118,48.0,0,71,0,0
223,1,success,610.2808781594042,48,48,98,47.20000000000003,0,57,0,0
224,0,not_collected,156.10519752502483,41,42,203,86.10000000000002,0,139,0,0
225,1,success,536.0695808231834,41,41,90,41.30000000000001,0,52,0,0
226,0,not_collected,322.8071637865163,52,53,247,96.89999999999976,0,159,0,0
227,1,success,598.2451083317401,54,54,148,58.80000000000001,0,71,0,0
228,1,success,539.7327164754274,42,42,94,40.80000000000004,0,46,0,0
229,1,success,597.3450814977291,46,46,89,43.400000000000006,0,51,0,0
230,0,no_return,91.68378453999799,40,40,195,64.70000000000009,0,87,0,0
231,1,success,663.0270862475041,52,52,96,48.19999999999999,0,53,0,0
232,1,success,543.9620554149151,44,44,101,43.20000000000001,0,50,0,0
233,1,success,442.6375796891753,44,44,177,67.39999999999999,0,102,0,0
234,1,success,636.0428336694843,53,53,122,52.89999999999999,0,66,0,0
235,1,success,416.07876395136134,41,41,145,52.500000000000014,0,72,0,0
236,0,not_collected,173.60819144845053,49,50,235,82.60000000000002,0,144,0,0
237,0,no_return,113.6392023265363,47,47,222,86.69999999999989,0,131,0,0
238,1,success,535.1201373592021,44,44,107,43.80000000000004,0,52,0,0
239,0,no_return,119.3106288723651,50,50,235,83.5999999999998,0,133,0,0
240,1,success,517.5761171683672,41,41,98,43.50000000000001,0,58,0,0
241,1,success,550.7110995337371,45,45,112,48.499999999999986,0,59,0,0
242,1,success,578.41921492219,48,48,102,47.400000000000006,0,59,0,0
243,1,success,615.872373245657,49,49,104,47.10000000000001,0,56,0,0
244,1,success,599.749556128681,50,50,115,50.400000000000006,0,62,0,0
245,1,success,622.6361430525786,53,53,120,53.7,0,65,0,0
246,1,success,579.2642177835112,49,49,130,54.30000000000002,0,72,0,0
247,1,success,525.6453296691182,40,40,90,39.200000000000024,0,43,0,0
248,1,success,676.4081922620537,53,53,93,45.70000000000002,0,44,0,0
249,1,success,615.3329652607445,48,48,90,42.60000000000003,0,44,0,0
250,1,success,671.8103870436553,54,54,99,48.599999999999994,0,55,0,0
251,1,success,486.3663396462805,52,52,172,69.39999999999992,0,99,0,0
252,1,success,413.51977629587066,50,50,203,77.1999999999999,0,115,0,0
253,0,not_collected,235.62097941041043,39,41,199,76.99999999999993,0,126,0,0
254,0,no_return,91.8373045943679,43,43,207,72.6999999999999,0,113,0,0
255,1,success,499.49942108988785,42,42,118,45.20000000000002,0,51,0,0
256,1,success,655.2847960576419,54,54,113,52.20000000000001,0,61,0,0
257,0,no_return,1.2370505467061328,46,46,219,81.59999999999987,0,122,0,0
258,1,success,535.4014707088472,47,47,130,52.70000000000001,0,71,0,0
259,1,success,533.807117171586,44,44,113,47.20000000000002,0,59,0,0
260,1,success,405.84784040451075,47,47,167,68.69999999999996,0,101,0,0
261,1,success,615.8335899427536,49,49,100,47.49999999999999,0,57,0,0
262,1,success,584.2725951924922,51,51,141,61.69999999999999,0,84,0,0
263,0,no_return,60.298593282699606,41,41,199,87.80000000000001,0,141,0,0
264,1,success,471.6993881687525,47,47,144,57.70000000000003,0,74,0,0
265,0,not_collected,290.85515062138523,46,47,223,80.89999999999985,0,119,0,0
266,1,success,683.5996216505771,54,54,102,48.80000000000001,0,52,0,0
267,0,not_collected,131.07936100289245,37,49,231,99.4999999999999,0,171,0,0
268,1,success,508.39275806397217,45,45,123,47.90000000000002,0,61,0,0
269,0,no_return,75.01476355940125,47,47,223,76.09999999999992,0,112,0,0
270,1,success,438.0883093670013,41,41,132,52.90000000000001,0,74,0,0
271,1,success,495.70360368043214,44,44,117,48.399999999999984,0,64,0,0
272,1,success,576.7800310641533,53,53,142,58.30000000000003,0,70,0,0
273,0,not_collected,164.8220073938374,51,53,247,65.0,0,104,0,0
274,1,success,374.30393211543566,40,40,148,46.00000000000003,0,63,0,0
275,1,success,621.3762200683358,50,50,104,47.8,0,54,0,0
276,1,success,622.206468933821,48,48,89,43.4,0,48,0,0
277,1,success,405.97165315896314,47,47,172,67.30000000000001,0,93,0,0
278,1,success,582.9943459004166,44,44,88,40.200000000000045,0,42,0,0
279,1,success,494.6482745274909,54,54,189,70.59999999999978,0,98,0,0
280,1,success,442.27567642480165,45,45,148,58.699999999999996,0,83,0,0
281,1,success,572.8045932829382,51,51,132,55.3,0,71,0,0
282,0,not_collected,12.429539396613931,34,44,211,69.70000000000002,0,116,0,0
283,1,success,235.56649282574674,50,50,233,57.8,0,82,0,0
284,1,success,551.1313009038572,44,44,106,43.40000000000004,0,51,0,0
285,1,success,351.0855133846409,40,40,163,63.40000000000002,0,96,0,0
286,1,success,669.0799637675287,52,52,91,45.40000000000003,0,45,0,0
287,1,success,554.5271240860227,43,43,98,44.50000000000002,0,58,0,0
288,1,success,575.2103390693667,43,43,82,38.10000000000003,0,37,0,0
289,1,success,456.60692193955214,44,44,143,58.20000000000004,0,79,0,0
290,1,success,469.63413404375376,43,43,149,64.69999999999995,0,99,0,0
291,1,success,473.8939576730135,45,45,139,52.90000000000002,0,68,0,0
292,1,success,564.6893621563916,46,46,111,46.00000000000002,0,52,0,0
293,0,not_collected,286.0950805068026,49,50,235,93.29999999999981,0,142,0,0
294,1,success,541.4093390062453,40,40,84,37.60000000000003,0,41,0,0
295,1,success,542.5668449312452,42,42,88,39.20000000000002,0,44,0,0
296,0,not_collected,262.7878093838698,41,42,203,76.59999999999991,0,128,0,0
297,1,success,509.09037235826304,40,40,101,42.80000000000004,0,57,0,0
298,1,success,502.59751965105556,40,40,98,41.000000000000014,0,53,0,0
299,0,not_collected,230.62918336764022,43,48,226,87.69999999999983,0,130,0,0
300,1,success,458.2722006365661,40,40,128,53.40000000000002,0,76,0,0
301,0,not_collected,-42.46784077957286,26,46,218,68.69999999999985,0,162,0,0
302,0,not_collected,31.78101506680224,44,45,215,51.500000000000036,0,84,0,0
303,1,success,520.556624568999,40,40,90,40.00000000000001,0,49,0,0
304,0,not_collected,129.81747956425008,40,46,218,80.39999999999998,0,155,0,0
305,0,not_collected,181.86800424233124,42,45,214,85.59999999999991,0,134,0,0
306,0,not_collected,51.48880211189409,36,51,239,52.40000000000002,0,83,0,0
307,1,success,623.6700928494337,50,50,105,48.20000000000001,0,58,0,0
308,0,no_return,143.46858432739992,46,46,219,80.9999999999999,0,122,0,0
309,1,success,619.9498955100778,52,52,111,47.000000000000014,0,51,0,0
310,1,success,588.3579769268636,51,51,137,59.3,0,79,0,0
311,0,no_return,175.70053938627328,53,53,247,87.39999999999976,0,120,0,0
312,1,success,534.1934707000855,42,42,96,42.20000000000003,0,50,0,0
313,1,success,616.1809549197558,48,48,98,45.400000000000006,0,55,0,0
314,1,success,540.7236499384048,44,44,113,46.600000000000016,0,59,0,0
315,1,success,661.3921678259976,53,53,108,53.89999999999998,0,70,0,0
316,1,success,510.8573466330771,42,42,117,47.400000000000006,0,65,0,0
317,1,success,432.2014094591143,41,41,128,50.10000000000004,0,63,0,0
318,1,success,514.1957836933439,49,49,146,63.099999999999966,0,93,0,0
319,1,success,403.55005292296437,46,46,173,52.2,0,83,0,0
320,1,success,632.263515144587,50,50,104,46.200000000000024,0,50,0,0
321,1,success,569.4941355660561,45,45,100,45.90000000000001,0,55,0,0
322,1,success,242.38704136684538,41,41,184,52.099999999999966,0,93,0,0
323,1,success,600.9894855052236,46,46,93,42.000000000000014,0,43,0,0
324,0,not_collected,154.6527640968564,38,50,234,94.59999999999992,0,151,0,0
325,0,no_return,96.23659702912022,52,52,242,94.69999999999983,0,150,0,0
326,1,success,665.0214328110221,53,53,104,48.90000000000003,0,51,0,0
327,1,success,405.086758594215,42,42,149,56.60000000000002,0,81,0,0
328,0,no_return,18.3839546941222,46,46,218,49.2,0,65,0,0
329,0,no_return,99.09277381598986,42,42,203,78.29999999999994,0,116,0,0
330,1,success,532.5813314408067,46,46,120,51.000000000000014,0,68,0,0
331,1,success,360.94959560036665,44,44,203,88.79999999999974,0,151,0,0
332,1,success,605.0990215152503,46,46,88,39.600000000000044,0,37,0,0
333,1,success,567.2463670223954,45,45,106,46.099999999999994,0,56,0,0
334,1,success,491.73006902933173,47,47,149,58.89999999999999,0,82,0,0
335,1,success,590.0026486635211,54,54,147,60.6,0,80,0,0
336,1,success,595.4375366464262,53,53,134,58.100000000000016,0,70,0,0
337,1,success,600.2994532153014,48,48,113,48.2,0,56,0,0
338,1,success,630.2480315655473,51,51,106,48.900000000000006,0,62,0,0
